,file_name,predicted,1,2,3,4,5
36,../data_cut\tamar-bedi-4f.wav,2,6.969830374302849e-109,1.0,5.548903795263395e-171,1.653771901215216e-76,2.1707201634209824e-58
37,../data_cut\giorgi-kala-5-normal.wav,5,2.5299432967383522e-145,8.654025473894417e-128,4.5168063828444794e-184,3.200707035607279e-175,1.0
38,../data_cut\devi-khos-3c.wav,3,0.0,0.0,1.0,6.221119323618247e-124,0.0
39,../data_cut\vika-shon-3b.wav,3,2.8404965472354435e-211,6.33195412194288e-219,1.0,7.392265895352623e-303,1.8189023398708621e-90
40,../data_cut\levan-gela-4j.wav,5,1.78395673657335e-186,1.944066324326397e-235,5.964610759913129e-148,1.7346374324361022e-111,1.0
41,../data_cut\vika-shon-4d.wav,3,9.629285597579147e-98,1.3133393593006712e-34,1.0,1.2734170650395715e-227,1.0704984633005512e-108
42,../data_cut\nanuka-altu-2b.wav,3,1.6329925737212933e-180,1.1157143747959765e-300,1.0,3.624312205107098e-82,2.5446482480792343e-200
43,../data_cut\shota-noza-4.wav,5,4.415386912238016e-68,4.189299318114291e-211,2.7351286779529206e-77,5.430116911210528e-35,1.0
44,../data_cut\demetre-pipi-3g.wav,3,1.912768144170462e-117,7.093509293872806e-200,1.0,3.149872342350368e-92,9.863149819746416e-233
45,../data_cut\gega-dara-3a.wav,3,0.0,0.0,1.0,1.1936160373168506e-248,1.45367587017e-313
46,../data_cut\revaz-lobz-4d.wav,5,5.557243978612992e-233,3.249905746764148e-102,0.0,5.507550892851728e-27,1.0
47,../data_cut\tamar-bedi-3e.wav,3,3.4434374762514116e-191,0.0,1.0,1.0125487917205535e-109,2.892977728983563e-175
48,../data_cut\vakho-koto-5b.wav,5,0.0,3.957077191308977e-211,0.0,5.116323944631854e-225,1.0
49,../data_cut\demetre-pipi-2g.wav,2,7.300395939604383e-170,1.0,1.0414564685380757e-230,3.6049028180557224e-126,2.794591282121876e-172
50,../data_cut\lasha-kiti-1b.wav,4,3.820465436579577e-107,1.0792691011156894e-255,1.0093272177145638e-179,0.999999999999953,4.7003169734089995e-14
51,../data_cut\l-andg-4e.wav,4,9.543270021251147e-247,0.0,0.0,1.0,2.0653906674301697e-142
52,../data_cut\nino-chan-3c.wav,3,5.372669465443349e-228,6.012342291765e-312,1.0,1.4348093536781471e-276,0.0
53,../data_cut\zviad-noza-4e.wav,4,4.833791459549808e-240,1.4331706234924243e-30,3.777391195037854e-241,1.0,1.3940473098032488e-49
54,../data_cut\levan-gela-5a.wav,5,0.0,4.4646136820460365e-253,2.279817249628235e-170,1.3169127013677387e-305,1.0
55,../data_cut\Mariam-chkh-5a.wav,3,5.684473679963468e-62,1.0874365325628254e-175,0.9999999999999865,1.3595799968878374e-14,3.6315247248598416e-41
56,../data_cut\nika-onia-4c.wav,4,0.0,9.126498383647356e-15,0.0,0.9999999999999909,6.367368609921288e-90
57,../data_cut\giorgi-chak-1c.wav,1,1.0,5.820994835e-315,6.803273728762562e-103,7.091966294478403e-286,2.7178876043414747e-181
58,../data_cut\gega-dara-5a.wav,5,2.5544620169632598e-229,4.5363112517170786e-154,2.058594344032399e-301,5.281900935712448e-198,1.0
59,../data_cut\aleksandre-surg-5.wav,1,0.9999999998657251,1.3557050126386344e-177,4.079426996509781e-90,4.1765122426958764e-78,1.3427489037732393e-10
60,../data_cut\aleksandre-pert-3.wav,3,6.262162172007952e-219,0.0,1.0,0.0,0.0
61,../data_cut\aleksandre-pert-5c.wav,5,1.768299111586814e-260,2.8362516861800757e-205,3.788565216089039e-187,3.690491277959823e-235,1.0
62,../data_cut\revaz-lobz-3b.wav,3,0.0,0.0,1.0,0.0,1.5370427927492013e-169
63,../data_cut\lasha-kiti-4d.wav,4,4.8886256e-316,0.0,1.8423704654856033e-238,1.0,2.7417061155915474e-163
64,../data_cut\levan-gela-2i.wav,5,0.0,1.9817339681341722e-20,0.0,5.242637738896498e-227,1.0
65,../data_cut\zurab-khut-2b.wav,3,1.9507805443317284e-153,6.290510368527166e-133,1.0,9.6446161084059e-151,1.532053284283139e-49
66,../data_cut\aleksandre-pert-4f.wav,5,1.2104633241318501e-123,2.9589207297820644e-141,3.730505818350734e-192,3.7964958170455996e-42,1.0
67,../data_cut\irakli-mghe-2-b.wav,5,8.740118926952308e-185,1.2795301667082375e-280,9.586119358808803e-178,9.65361017267026e-135,1.0
68,../data_cut\shota-noza-3.wav,5,5.159365708312441e-87,2.524002966282361e-175,2.705785219197247e-49,1.532367461671012e-98,1.0
69,../data_cut\tamar-bedi-4a.wav,4,1.1866318692903167e-182,0.0,6.126031520374121e-202,1.0,9.532745320157244e-166
70,../data_cut\zurab-khut-5b.wav,5,6.781761558017734e-213,1.7931091449974058e-217,1.2877089641937345e-68,1.934751371467252e-127,1.0
71,../data_cut\nanuka-altu-1c.wav,4,9.154175913729138e-34,2.055689853001063e-31,3.4546481234996898e-25,0.9999999901746238,9.825376184786465e-09
72,../data_cut\lasha-kiti-3a.wav,3,4.339353146010359e-225,0.0,1.0,4.9287011404044966e-92,3.68855935962316e-236
73,../data_cut\aleksandre-pert-5g.wav,5,3.6030481760605415e-82,1.0105002504022642e-185,4.025750889884538e-162,2.440603497987102e-159,1.0
74,../data_cut\giorgi-chak-1b.wav,3,2.9447961374554513e-16,4.789414697013143e-256,0.9999999999999997,3.977192072797198e-78,1.834274812096448e-163
75,../data_cut\davit-kvel-2c.wav,5,1.0012463124901547e-197,1.9556105157161469e-57,3.2498000207211657e-295,2.8059918581439096e-94,1.0
76,../data_cut\mariam-aval-3e.wav,3,8.713065794068802e-228,0.0,1.0,1.9788021748094843e-108,3.095824394676759e-299
77,../data_cut\aleksandre-pert-1c.wav,1,1.0,0.0,5.494261139817867e-272,2.4114318951119585e-262,1.2500171392679065e-118
78,../data_cut\giorgi-chak-2a.wav,3,2.1051193971361932e-215,8.525364606009468e-157,1.0,1.6877966712215735e-122,1.836303044758131e-112
79,../data_cut\levan-gela-2b.wav,5,2.12018529407583e-310,2.149237720374663e-116,1.785504216389002e-224,1.740435392036475e-193,1.0
80,../data_cut\devi-khos-1e.wav,1,1.0,0.0,1.533325730853628e-189,0.0,0.0
81,../data_cut\mariam-aval-1d.wav,1,0.9999999999999915,1.1891556837938232e-129,8.44023615888882e-15,4.036949998128364e-134,7.963039324043086e-79
82,../data_cut\zurab-khut-4c.wav,4,9.39568175098555e-146,2.6464819962518632e-173,4.5772586886795354e-220,1.0,1.3071666287510483e-226
83,../data_cut\Mariam-chkh-2d.wav,2,7.007406889220461e-255,1.0,7.784274823206511e-141,1.1766197867786925e-56,1.8111691986682977e-45
84,../data_cut\levan-gela-5c.wav,5,0.0,1.8127e-320,0.0,0.0,1.0
85,../data_cut\giorgi-chak-4a.wav,4,2.880761065975294e-276,5.3939390197896e-97,1.6590154241679672e-226,1.0,3.520395472350183e-100
86,../data_cut\demetre-pipi-2.wav,3,1.5534670171981021e-214,4.2451451739232893e-224,1.0,5.7309544141145085e-282,5.075317047192391e-127
87,../data_cut\levan-gela-4d.wav,5,5.491530911615087e-169,1.428139752868545e-191,2.604538392678905e-108,3.224594065617693e-74,1.0
88,../data_cut\anamaria-chkh-5-e.wav,5,1.1902888017645203e-272,0.0,3.177649674555403e-260,1.3916036082681361e-214,1.0
89,../data_cut\levan-gela-3a.wav,3,nan,nan,nan,nan,nan
90,../data_cut\vika-shon-5d.wav,5,1.655e-321,1.2701653732466784e-282,5e-324,0.0,1.0
91,../data_cut\levan-gela-1e.wav,1,1.0,2.8199122415834024e-280,6.646139684390984e-247,0.0,3.274493946057154e-165
92,../data_cut\Mariam-chkh-1f.wav,5,1.3087661682902768e-10,1.0829880138907267e-186,5.4611688330114045e-33,5.0067141737252664e-14,0.9999999998690734
93,../data_cut\tamar-bedi-1b.wav,1,1.0,0.0,5.631052499962687e-292,1.6727762371371286e-90,8.10943450761748e-46
94,../data_cut\davit-kvel-5c.wav,4,1.3723006423465967e-96,3.3958065176008303e-101,5.3023711028942197e-48,1.0,3.9262865581830134e-29
95,../data_cut\anamaria-chkh-3-b.wav,3,2.465534709978294e-128,0.0,1.0,1.1593525299991257e-54,3.049869212773135e-283
96,../data_cut\nika-onia-5a.wav,5,0.0,2.9585181356412627e-233,4.193035536521871e-167,5.088946973678482e-283,1.0
97,../data_cut\tamar-bedi-3f.wav,3,4.118160232197219e-146,8.383824059002582e-298,1.0,1.4419977575073193e-293,1.417341482555918e-272
98,../data_cut\vika-shon-5b.wav,5,0.0,6.6091715293880174e-226,3.4430598223398317e-172,2.101182209924415e-229,1.0
99,../data_cut\nino-chan-3d.wav,3,1.4659060306270314e-231,2.115661813473276e-161,1.0,1.8944728914376655e-216,4.951104738166001e-178
100,../data_cut\nanuka-altu-5c.wav,5,1.4853958092687622e-89,7.669753268594059e-259,1.9514874682629178e-28,1.3777293337629035e-125,1.0
101,../data_cut\l-andg-1f.wav,1,1.0,1.5285268896117822e-269,3.321476506879541e-78,1.4611091399705068e-215,1.6001859817390692e-53
102,../data_cut\aleksandre-surg-3.wav,4,5.295548708474229e-154,4.855310393260971e-248,9.295691445650186e-206,1.0,2.2192673609018098e-32
103,../data_cut\anamaria-chkh-2-b.wav,5,0.0,8.094282798990893e-48,4.104276580329581e-152,3.1904178504038336e-43,1.0
104,../data_cut\zurab-khut-3a.wav,3,1.4778297612502814e-190,1.376319434110301e-283,1.0,2.1537095221054806e-299,0.0
105,../data_cut\irakli-mghe-1-c.wav,5,1.0800807419437522e-232,1.373287172017876e-281,5.590306850672368e-249,6.254133893164964e-173,1.0
106,../data_cut\l-andg-3e.wav,3,nan,nan,nan,nan,nan
107,../data_cut\tamar-bedi-2f.wav,2,5.374851327721632e-197,1.0,1.2040355754137015e-293,3.5176174275766993e-166,9.062974042060276e-93
108,../data_cut\levan-gela-3g.wav,3,3.3123043512186246e-213,0.0,1.0,0.0,7.011895408131403e-243
109,../data_cut\giorgi-chak-5c.wav,5,1.893172542727008e-183,1.5248617099972188e-252,1.3852854956088733e-147,1.0377796958600386e-131,1.0
110,../data_cut\gega-dara-1.wav,4,2.220415305786577e-120,3.10051581889665e-162,7.270707835456946e-224,1.0,1.6675168393771346e-33
111,../data_cut\l-andg-1e.wav,1,1.0,3.116058791000189e-238,2.470607550554161e-292,8.195914843993683e-129,1.5330344167212396e-103
112,../data_cut\anamaria-chkh-2-e.wav,3,4.3074377448569304e-284,5.122377799309541e-240,1.0,4.216816381663747e-85,4.006800804277051e-220
113,../data_cut\nino-chan-2d.wav,2,0.0,1.0,2.47e-322,3.867331846913363e-38,2.5253190031766e-32
114,../data_cut\zviad-noza-2b.wav,2,0.0,1.0,0.0,1.158963168993865e-149,9.940410903768304e-177
115,../data_cut\devi-khos-5.wav,5,0.0,9.667897793e-315,0.0,2.872146034371453e-193,1.0
116,../data_cut\zurab-khut-3c.wav,3,1.169381995256466e-32,4.987760672167407e-133,1.0,8.093472207348104e-158,5.003745634726476e-69
117,../data_cut\vika-shon-1b.wav,1,0.9999999993106028,7.080474871186655e-134,1.0115620785087392e-78,6.893972270665683e-10,9.834524855866386e-36
118,../data_cut\gega-dara-4b.wav,4,8.613241056365756e-284,4.66284e-319,0.0,1.0,4.961222030159062e-143
119,../data_cut\zviad-noza-3d.wav,3,1.755506419201039e-120,2.9920193536926987e-206,1.0,3.0434850220922195e-102,5.4502898772847e-285
120,../data_cut\anamaria-chkh-4-d.wav,4,1.1135237920429136e-259,1.7334526685953066e-301,1.2190505058275542e-116,1.0,1.4995420067344944e-63
121,../data_cut\levan-gela-4f.wav,2,7.282087260446157e-283,1.0,7.428188754455421e-208,5.36610641069975e-106,3.633110332994855e-47
122,../data_cut\demetre-pipi-2f.wav,2,5.6385808639054495e-273,1.0,0.0,5.201060962649495e-203,6.679722153958142e-269
123,../data_cut\devi-khos-4d.wav,2,1.8556625492018336e-142,1.0,3.9387227747860175e-168,2.63269343246357e-28,9.798099727732435e-107
124,../data_cut\irakli-mghe-1-b.wav,5,5.987266974136233e-138,0.0,1.1483667262019146e-247,2.6747337935978416e-146,1.0
125,../data_cut\l-andg-5b.wav,5,0.0,2.949232666021467e-224,3.798368460394387e-227,1.2264628160974215e-209,1.0
126,../data_cut\tamar-bedi-5g.wav,5,8.671251010671541e-279,7.7809043204861e-226,1.3527104842007479e-182,2.819962442178901e-147,1.0
127,../data_cut\irakli-mghe-4-c.wav,4,6.070152735077343e-149,1.721058500222032e-303,7.86146308974824e-266,0.9999999990446032,9.5539681582486e-10
128,../data_cut\aleksandre-surg-1a.wav,5,2.6100416235907444e-44,1.1958618233250023e-177,9.526775263724767e-58,6.066205452905476e-51,1.0
129,../data_cut\Mariam-chkh-3c.wav,3,1.397593930795403e-162,9.74732324396512e-205,1.0,7.327550341280101e-99,5.815737408636911e-302
130,../data_cut\irakli-mghe-3-b.wav,5,4.569e-320,4.8734689292076314e-226,3.107959522758649e-264,1.980113430973281e-140,1.0
131,../data_cut\Mariam-chkh-4a.wav,3,6.754835732274313e-232,0.0,1.0,0.0,9.458233241919057e-234
132,../data_cut\levan-gela-1c.wav,1,1.0,6.94165725e-316,1.2475012304328887e-186,0.0,4.156422600407712e-164
133,../data_cut\tamar-bedi-2b.wav,4,1.8210128459070232e-149,5.458020262834062e-37,5.429426730791555e-107,1.0,2.421678355241169e-85
134,../data_cut\nino-chan-1c.wav,4,2.48991572107477e-98,0.0,8.451448623439685e-173,1.0,3.8640278406881734e-73
135,../data_cut\levan-gela-1f.wav,5,4.98877572817973e-09,8.656284379377976e-167,3.03073487194908e-94,6.624387929482876e-194,0.9999999950112243
136,../data_cut\aleksandre-pert-3c.wav,3,1.332064165034449e-104,8.721645200241928e-179,1.0,3.708716449903934e-107,1.2941343960715298e-88
137,../data_cut\nika-onia-2g.wav,2,0.0,1.0,1.96723372177974e-200,1.8453403536264697e-75,4.02635094338944e-146
138,../data_cut\nino-chan-5a.wav,5,0.0,7.088144903180536e-177,8.769403025166345e-264,6.670943108212662e-10,0.9999999993329057
139,../data_cut\zviad-noza-1b.wav,1,1.0,9.403692655595085e-146,3.052972200922968e-51,3.4651926494067326e-123,2.9417640568240954e-145
140,../data_cut\lasha-kiti-1a.wav,1,1.0,2.676308766427e-312,4.054882743199736e-235,9.527940937005883e-66,5.433723923906087e-71
141,../data_cut\vakho-koto-5c.wav,2,0.0,1.0,1.2981770433960512e-204,3.279199401796203e-197,1.1816632569222241e-23
142,../data_cut\l-andg-1c.wav,1,1.0,1.9272147864920797e-284,9.947359791996042e-94,4.975909704061585e-120,9.521913880418986e-51
143,../data_cut\anamaria-chkh-4-a.wav,3,2.83602700853157e-208,5.927401672790089e-243,1.0,1.0502975444069732e-78,6.180135656739673e-235
144,../data_cut\Mariam-chkh-4d.wav,4,8.381175370116548e-146,1.92565524e-316,7.246367168203739e-244,1.0,2.3914903267452447e-232
145,../data_cut\aleksandre-pert-4c.wav,5,1.4753589832543618e-109,1.6801061180025988e-143,5.576261602379574e-106,5.745452201394252e-115,1.0
146,../data_cut\rezi-mesh-1c.wav,1,1.0,3.650117873852981e-282,7.969331236847864e-276,5.147736539347283e-250,2.24190015187893e-193
147,../data_cut\tamar-bedi-5e.wav,5,0.0,0.0,0.0,1.4223791789815907e-76,1.0
148,../data_cut\giorgi-kala-5-slow.wav,5,1.738070408155292e-297,5e-324,0.0,0.0,1.0
149,../data_cut\revaz-lobz-1a.wav,1,1.0,0.0,0.0,1.06437480723091e-227,1.2383322148132127e-253
150,../data_cut\l-andg-4g.wav,4,3.2870435838869657e-227,3.1964404024164e-311,1.2649121114393855e-62,1.0,1.4421171228561803e-17
151,../data_cut\levan-gela-3h.wav,3,6.2586176e-317,0.0,1.0,0.0,0.0
152,../data_cut\tamar-bedi-1f.wav,1,1.0,0.0,4.579520809226743e-86,1.2660992887923046e-243,6.546930482858332e-183
153,../data_cut\zviad-noza-3e.wav,3,5.1422508482732335e-229,0.0,1.0,0.0,0.0
154,../data_cut\anamaria-chkh-3-d.wav,4,8.912253175308786e-158,0.0,0.0715176799361998,0.9284823200638003,7.63812130163756e-253
155,../data_cut\irakli-mghe-2-a.wav,5,2.4751155368556896e-209,8.063912437924631e-288,9.700322840275177e-208,2.0520556569017177e-138,1.0
156,../data_cut\devi-khos-5d.wav,5,1.384968197947514e-272,8.107829757092081e-150,1.2549772708032727e-228,2.31453245873326e-173,1.0
157,../data_cut\demetre-pipi-5b.wav,4,1.0915019792417167e-191,9.995810376688274e-121,4.120196589653939e-200,1.0,4.3428701842441365e-101
158,../data_cut\aleksandre-pert-5.wav,5,7.416207603692597e-206,3.24550896560285e-167,7.601263150821396e-35,6.418845087031856e-132,1.0
159,../data_cut\Mariam-chkh-1b.wav,1,1.0,0.0,9.620537983347504e-151,8.054985081465433e-181,3.1497778651401697e-103
160,../data_cut\tamar-bedi-2g.wav,4,9.59854538447705e-212,3.9018459797054916e-50,2.7069268214279417e-239,1.0,3.540665512830024e-196
161,../data_cut\devi-khos-1d.wav,1,1.0,2.37e-322,1.6590178094914934e-149,0.0,7.96886168387757e-256
162,../data_cut\tamar-bedi-2e.wav,4,3.746777938585494e-98,1.9375075384173884e-61,2.2192704147744473e-12,0.9999999999977808,6.283203761443945e-72
163,../data_cut\demetre-pipi-5g.wav,4,1.59127400181796e-189,2.0319027526793e-119,2.147448484791922e-259,1.0,3.7893773702612096e-122
164,../data_cut\nika-onia-1d.wav,1,1.0,2.7310560469720898e-283,6.879638056294699e-268,2.8654220325228045e-150,4.113112982355495e-75
165,../data_cut\mariam-aval-4a.wav,5,6.898118426633654e-127,3.2930897731347694e-252,1.2482572464047983e-47,9.714829487100141e-52,1.0
166,../data_cut\aleksandre-pert-2b.wav,5,6.537675504165633e-72,1.4285977538937543e-53,8.534593309709268e-71,3.0212489569910494e-80,1.0
167,../data_cut\gega-dara-3b.wav,3,2.1961147210397864e-155,7.042665111734455e-123,1.0,1.4943168617678388e-150,5.1157591084934976e-85
168,../data_cut\l-andg-1a.wav,1,1.0,2.5716339426655857e-259,0.0,2.326677582356677e-268,7.295314156723754e-282
169,../data_cut\vakho-koto-4c.wav,4,1.1007034759184172e-200,3.2994643544713695e-54,2.7290998698196254e-256,0.999997503764471,2.4962355288988625e-06
170,../data_cut\gega-dara-4a.wav,4,3.098407594944565e-264,7.633443426511749e-214,0.0,1.0,6.51910569290701e-141
171,../data_cut\shota-noza-1c.wav,1,0.9999999999999742,1.4700743737560919e-134,8.665536086060962e-125,1.2359574000485095e-56,2.578332948080519e-14
172,../data_cut\nika-onia-3d.wav,3,nan,nan,nan,nan,nan
173,../data_cut\revaz-lobz-2f.wav,5,4.16117e-319,1.522142461377377e-130,9.285143649087717e-114,1.5004985761882e-108,1.0
174,../data_cut\revaz-lobz-3d.wav,5,8.58336940940799e-216,5.557183483809232e-288,6.410486577229118e-139,0.0,1.0
175,../data_cut\elene-krav-2.wav,2,2.1396297432690457e-305,1.0,1.6121664653031902e-194,6.337553434153256e-153,1.1367735519125455e-99
176,../data_cut\rezi-mesh-3c.wav,3,0.0,0.0,1.0,0.0,0.0
177,../data_cut\nanuka-altu-1e.wav,5,8.063014602646931e-72,3.0134868619913755e-242,7.871796936884023e-158,1.90517237866888e-120,1.0
178,../data_cut\giorgi-kala-3-slow.wav,3,nan,nan,nan,nan,nan
179,../data_cut\lasha-kiti-3e.wav,3,1.05306402655725e-205,0.0,1.0,8.363558378407435e-112,2.670750521797115e-180
180,../data_cut\revaz-lobz-5c.wav,5,nan,nan,nan,nan,nan
181,../data_cut\aleksandre-surg-4a.wav,3,3.002882741904434e-54,3.3129225249151485e-207,1.0,1.666719913809188e-114,5.8125232947133576e-117
182,../data_cut\demetre-pipi-3i.wav,3,2.1119619693443013e-141,2.39538863229227e-185,1.0,9.983242904867922e-141,6.531611231302347e-256
183,../data_cut\lasha-kiti-4b.wav,4,1.3536327549757309e-242,1.610576545080973e-252,1.0606364165382458e-227,1.0,1.0817443464433778e-120
184,../data_cut\l-andg-2d.wav,5,0.0,3.64478388202013e-111,0.0,7.710382871866588e-139,1.0
185,../data_cut\aleksandre-pert-5b.wav,5,7.08934889710702e-123,2.4268704079529835e-144,8.396197061141e-05,2.84885655925466e-68,0.9999160380293887
186,../data_cut\vakho-koto-1b.wav,5,1.4356582851979211e-269,1.0325947172981378e-63,1.3487882099041089e-179,5.741562051002455e-27,1.0
187,../data_cut\anamaria-chkh-2-c.wav,3,2.7862247352213723e-131,1.4699819247974332e-302,1.0,1.335624529352055e-122,1.1041366887618085e-181
188,../data_cut\shota-noza-3b.wav,3,nan,nan,nan,nan,nan
189,../data_cut\aleksandre-pert-5e.wav,5,4.157734688826863e-183,4.84268515488441e-212,6.33083552504395e-102,8.983091871160806e-184,1.0
190,../data_cut\gega-dara-5d.wav,5,0.0,5.342907451811417e-188,0.0,6.512639624169503e-244,1.0
191,../data_cut\l-andg-4f.wav,4,0.0,1.0997294454954225e-181,0.0,1.0,1.677676959095123e-123
192,../data_cut\demetre-pipi-4f.wav,4,1.0173269339384648e-202,4.288214684992989e-110,4.235266608398871e-167,1.0,4.505521304674133e-160
193,../data_cut\lasha-kiti-2e.wav,5,5.855047000645915e-252,2.3650633012338516e-141,3.725851756299214e-280,1.2720898959017631e-39,1.0
194,../data_cut\nika-onia-4b.wav,5,0.0,2.8285713901677286e-23,0.0,1.1130922766834664e-36,1.0
195,../data_cut\shota-noza-1a.wav,1,1.0,3.8819123433291646e-268,2.79707328067283e-141,3.9743461467444714e-141,5.194172844261008e-84
196,../data_cut\Mariam-chkh-3a.wav,3,1.8171958097381601e-227,0.0,1.0,1.3935360840103814e-279,2.701785972002653e-305
197,../data_cut\shota-noza-5b.wav,5,nan,nan,nan,nan,nan
198,../data_cut\lasha-kiti-3c.wav,3,2.9311459854721736e-254,0.0,1.0,1.3163097058897176e-67,9.054610088782561e-235
199,../data_cut\davit-kvel-3b.wav,3,1.7085867834486146e-292,0.0,1.0,5.345552498785393e-127,0.0
200,../data_cut\aleksandre-pert-3b.wav,3,4.527629186997342e-99,1.0820513555591248e-249,1.0,1.3253544926096938e-138,7.426081254231449e-246
201,../data_cut\nata-khur-5.wav,5,8.270398968339239e-296,0.0,9.16973117910974e-258,2.9626388875769285e-140,1.0
202,../data_cut\levan-gela-4b.wav,5,2.749110739772734e-204,3.1001452486802795e-221,2.0755990567355712e-104,1.3076978787512882e-71,1.0
203,../data_cut\nanuka-altu-2a.wav,3,2.3216901607879817e-115,1.5605756595349163e-269,1.0,5.286636204867922e-66,1.749380635024254e-37
204,../data_cut\revaz-lobz-2g.wav,2,0.0,0.9999999999998667,0.0,8.39059215063426e-38,1.3332943194213893e-13
205,../data_cut\levan-gela-1b.wav,3,2.2147883834563096e-35,8.865989628272967e-173,1.0,4.373129247949751e-176,4.78971373658692e-139
206,../data_cut\levan-gela-2h.wav,5,1.5895654310279842e-262,2.7041594076762985e-88,9.182920779124787e-171,2.38207830930424e-107,1.0
